ID;Date Entry;Date Exit;Dias;Account;Strategy;Asset Type;Symbol;Side;Quantity;Risk[USD];Price Entry;Target Exit;Stoploss;Retorno;Spread;Risk/Reward;State;Total
1;11/12/2017 17:00;15/02/2018 17:00;66.00;54541;W1;FOREX;NZD_CAD;Long;10000;3000;0.88873;0.92532;0.86389; $ 4,419.08 ;8.54;1.473027375;Closed; $ 104,419.08
2;27/12/2017 17:00;13/03/2018 17:00;76.00;54541;W1;FOREX;AUD_CAD;Long;10000;3000;0.98331;1.01667;0.96479; $ 5,403.89 ;3.12;1.801295896;Closed; $ 109,822.97
3;29/12/2017 13:00;5/01/2018 4:00;6.63;54541;W1;FOREX;AUD_CAD;Long;50000;3000;0.98244;0.97726;0.97726;-$ 3,000.00 ;8.18;-1;Closed; $ 106,822.97
4;12/01/2018 1:00;2/02/2018 1:00;21.00;54541;W1;FOREX;EUR_AUD;Long;10000;3000;1.53915;1.5633;1.5153; $ 3,037.74 ;6.9;1.012578616;Closed; $ 109,860.71
5;12/01/2018 17:00;26/01/2018 17:00;14.00;54541;D1;FOREX;AUD_NZD;Long;10000;3000;1.09199;1.10365;1.0842; $ 4,490.37 ;8.65;1.496790757;Closed; $ 114,351.08
6;24/01/2018 9:00;5/02/2018 13:00;12.17;54541;D1;FOREX;AUD_JPY;Short;10000;3000;87.985;86.067;88.794; $ 7,112.48 ;8.79;2.370828183;Closed; $ 121,463.56
7;1/02/2018 13:00;5/02/2018 5:00;3.67;54541;W1;FOREX;GBP_CHF;Short;10000;3000;1.32147;1.30823;1.33169; $ 3,886.50 ;9.88;1.295499022;Closed; $ 125,350.06
8;2/02/2018 17:00;21/02/2018 17:00;19.00;54541;D1;FOREX;USD_CAD;Long;10000;3000;1.24209;1.26937;1.22391; $ 4,501.65 ;6.7;1.500550055;Closed; $ 129,851.71
9;26/02/2018 9:00;28/02/2018 1:00;1.67;54541;W1;FOREX;AUD_NZD;Long;10000;3000;1.07385;1.07951;1.07008; $ 4,503.98 ;5.64;1.50132626;Closed; $ 134,355.69
10;27/02/2018 17:00;21/05/2018 17:00;83.00;54541;D1;FOREX;EUR_USD;Short;10000;3000;1.22354;1.17388;1.25656; $ 4,511.81 ;6.79;1.503937008;Closed; $ 138,867.50
11;28/02/2018 17:00;16/04/2018 17:00;47.00;54541;D1;FOREX;GBP_USD;Short;10000;3000;1.37458;1.42836;1.42836;-$ 3,000.00 ;1.93;-1;Closed; $ 135,867.50
12;6/03/2018 17:00;9/03/2018 17:00;3.00;54541;W1;FOREX;EUR_GBP;Long;10000;3000;0.89346;0.90292;0.8875; $ 4,761.74 ;2.29;1.587248322;Closed; $ 140,629.24
13;6/03/2018 17:00;19/4/2018 17:00;44.00;54541;D1;FOREX;AUD_CHF;Long;10000;3000;0.73641;0.75464;0.72428; $ 4,508.66 ;7.07;1.502885408;Closed; $ 145,137.90
14;21/03/2018 8:00;26/03/2018 8:00;5.00;54541;W1;FOREX;XAU_USD;Long;10000;3000;1324.098;1355.392;1306.249; $ 5,259.79 ;7.18;1.753263488;Closed; $ 150,397.69
15;22/03/2018 17:00;30/04/2018 17:00;39.00;54541;W1;FOREX;AUD_CAD;Short;10000;3000;0.9952;0.96623;1.02418; $ 2,998.96 ;9.68;0.999654934;Closed; $ 153,396.66
16;28/03/2018 17:00;10/05/2018 17:00;43.00;54541;D1;FOREX;CAD_JPY;Long;10000;3000;82.706;86.025;80.499; $ 4,511.55 ;4.35;1.503851382;Closed; $ 157,908.21
17;29/03/2018 12:00;1/05/2018 4:00;32.67;54541;D1;FOREX;EUR_CAD;Short;10000;3000;1.58373;1.54591;1.60893; $ 4,502.38 ;8.41;1.500793651;Closed; $ 162,410.59
18;8/04/2018 20:00;13/04/2018 0:00;4.17;54541;D1;FOREX;AUD_JPY;Long;10000;3000;82.352;83.553;81.546; $ 4,470.22 ;7.18;1.490074442;Closed; $ 166,880.81
19;15/04/2018 16:00;18/04/2018 16:00;3.00;54541;W1;FOREX;AUD_NZD;Long;20000;3000;1.05696;1.06387;1.0535; $ 5,991.33 ;9.1;1.997109827;Closed; $ 172,872.14
20;20/04/2018 17:00;29/05/2018 17:00;39.00;54541;W1;FOREX;GBP_USD;Short;10000;3000;1.39962;1.32225;1.43853; $ 5,965.30 ;3.78;1.98843485;Closed; $ 178,837.45
21;20/04/2018 17:00;29/05/2018 17:00;39.00;54541;D1;FOREX;GBP_USD;Short;10000;3000;1.40062;1.32406;1.43893; $ 5,995.30 ;5.85;1.998433829;Closed; $ 184,832.75
22;16/05/2018 17:00;21/05/2018 17:00;5.00;54541;W1;FOREX;GBP_NZD;Short;10000;3000;1.95581;1.93625;1.97089; $ 3,891.25 ;7.33;1.297082228;Closed; $ 188,724.00
23;18/05/2018 4:00;24/05/2018 8:00;6.17;54541;W1;FOREX;AUD_CAD;Long;10000;3000;0.96615;0.97592;0.96126; $ 5,993.87 ;1.13;1.99795501;Closed; $ 194,717.86
24;23/05/2018 17:00;5/09/2018 17:00;105.00;54541;D1;FOREX;GBP_NZD;Short;10000;3000;1.93008;1.97072;1.97072;-$ 3,000.00 ;5.48;-1;Closed; $ 191,717.86
25;25/05/2018 17:00;27/06/2018 17:00;33.00;54541;D1;FOREX;AUD_CHF;Short;10000;3000;0.74708;0.72948;0.7588; $ 4,505.12 ;8.46;1.501706485;Closed; $ 196,222.98
26;14/06/2018 17:00;11/07/2018 17:00;27.00;54541;D1;CFD;WHEAT_USD;Short;10000;3000;5.013;4.574;5.448; $ 3,027.59 ;8.02;1.009195402;Closed; $ 199,250.57
27;27/06/2018 4:00;18/07/2018 8:00;21.17;54541;W1;FOREX;GBP_AUD;Short;10000;3000;1.78358;1.76356;1.79862; $ 3,993.35 ;9.88;1.331117021;Closed; $ 203,243.92
28;8/08/2018 17:00;21/08/2018 17:00;13.00;54541;W1;FOREX;CHF_JPY;Short;10000;3000;111.353;112.135;112.135;-$ 3,000.00 ;3.86;-1;Closed; $ 200,243.92
29;20/08/2018 20:00;24/08/2018 4:00;3.33;54541;W1;FOREX;EUR_JPY;Long;10000;3000;126.906;128.981;124.855; $ 3,035.10 ;9.31;1.011701609;Closed; $ 203,279.02
30;20/09/2018 17:00;3/12/2018 17:00;74.00;54541;D1;FOREX;NZD_JPY;Long;10000;3000;75.23;78.565;72.232; $ 3,337.22 ;6.58;1.112408272;Closed; $ 206,616.25
31;27/09/2018 4:00;3/10/2018 12:00;6.33;54541;W1;FOREX;EUR_USD;Short;10000;3000;1.16742;1.14902;1.18164; $ 3,881.86 ;1.97;1.29395218;Closed; $ 210,498.10
32;28/09/2018 17:00;2/10/2018 17:00;4.00;54541;D1;FOREX;EUR_CAD;Short;10000;3000;1.51108;1.47829;1.53294; $ 4,500.00 ;3.94;1.5;Closed; $ 214,998.10
33;18/10/2018 17:00;7/11/2018 17:00;20.00;54541;D1;FOREX;EUR_NZD;Short;10000;3000;1.75036;1.68624;1.7931; $ 4,500.70 ;6.86;1.500233973;Closed; $ 219,498.81
34;30/10/2018 17:00;7/11/2018 17:00;8.00;54541;W1;FOREX;AUD_JPY;Long;10000;3000;80.348;82.269;78.513; $ 3,140.60 ;1.42;1.046866485;Closed; $ 222,639.41
35;30/10/2018 17:00;6/11/2018 17:00;7.00;54541;D1;FOREX;AUD_JPY;Long;10000;3000;80.35;81.961;79.277; $ 4,504.19 ;2.28;1.50139795;Closed; $ 227,143.60
36;1/11/2018 17:00;3/01/2019 17:00;63.00;54541;D1;FOREX;EUR_AUD;Short;10000;3000;1.58346;1.63638;1.63638;-$ 3,000.00 ;9.54;-1;Closed; $ 224,143.60
37;14/11/2018 17:00;19/12/2018 17:00;35.00;54541;D1;CFD;USB10Y_USD;Long;10000;3000;118.79;121.365;117.503; $ 6,002.33 ;8.63;2.000777001;Closed; $ 230,145.93
38;23/11/2018 9:00;30/11/2018 9:00;7.00;54541;W1;FOREX;AUD_NZD;Long;10000;3000;1.06725;1.06234;1.06234;-$ 3,000.00 ;1.87;-1;Closed; $ 227,145.93
39;28/11/2018 17:00;3/12/2018 17:00;5.00;54541;W1;FOREX;EUR_CAD;Long;10000;3000;1.50911;1.49452;1.49452;-$ 3,000.00 ;4.15;-1;Closed; $ 224,145.93
40;6/12/2018 17:00;2/01/2019 17:00;27.00;54541;D1;FOREX;AUD_CHF;Short;10000;3000;0.71843;0.68883;0.73833; $ 4,462.31 ;2.69;1.487437186;Closed; $ 228,608.24
41;6/12/2018 17:00;24/12/2018 17:00;18.00;54541;D1;FOREX;AUD_JPY;Short;10000;3000;81.505;77.854;83.965; $ 4,452.44 ;7.96;1.484146341;Closed; $ 233,060.68
42;3/01/2019 5:00;10/01/2019 9:00;7.17;54541;W1;FOREX;CAD_CHF;Long;10000;3000;0.73016;0.74209;0.72222; $ 4,507.56 ;5.57;1.502518892;Closed; $ 237,568.24
43;8/01/2019 17:00;13/04/2019 17:00;95.00;54541;D1;CFD;AU200_AUD;Long;10000;3000;5739.8;6262.5;5391.7; $ 4,504.74 ;3.79;1.501580006;Closed; $ 242,072.98
44;10/01/2019 17:00;5/02/2019 17:00;26.00;54541;W1;FOREX;AUD_CHF;Long;10000;3000;0.70769;0.72527;0.69565; $ 4,380.40 ;4.23;1.46013289;Closed; $ 246,453.38
45;10/01/2019 17:00;5/02/2019 17:00;26.00;54541;W1;FOREX;EUR_CHF;Long;10000;3000;1.13214;1.1442;1.12012; $ 3,009.98 ;5.8;1.003327787;Closed; $ 249,463.36
46;11/01/2019 9:00;31/01/2019 9:00;20.00;54541;W1;FOREX;EUR_NZD;Short;10000;3000;1.6801;1.6532;1.70017; $ 4,020.93 ;4.02;1.340308919;Closed; $ 253,484.29
47;16/01/2019 1:00;24/01/2019 13:00;8.50;54541;W1;FOREX;GBP_NZD;Long;10000;3000;1.89781;1.93047;1.88148; $ 6,000.00 ;5.81;2;Closed; $ 259,484.29
48;21/01/2019 9:00;24/01/2019 17:00;3.33;54541;W1;FOREX;GBP_USD;Long;10000;3000;1.28971;1.31071;1.27921; $ 6,000.00 ;8.31;2;Closed; $ 265,484.29
49;28/02/2019 17:00;23/04/2019 17:00;54.00;54541;D1;CFD;SOYBN_USD;Short;10000;3000;8.937;8.596;9.221; $ 3,602.11 ;1.92;1.200704225;Closed; $ 269,086.40
50;1/04/2019 17:00;8/05/2019 17:00;37.00;54541;W1;FOREX;NZD_USD;Short;10000;3000;0.67584;0.65771;0.69404; $ 2,988.46 ;7.42;0.996153846;Closed; $ 272,074.86
51;17/04/2019 17:00;8/05/2019 17:00;21.00;54541;W1;FOREX;NZD_CAD;Short;10000;3000;0.89742;0.87914;0.90656; $ 6,000.00 ;5.88;2;Closed; $ 278,074.86
52;1/05/2019 8:00;13/05/2019 4:00;11.83;54541;W1;FOREX;CAD_CHF;Short;10000;3000;0.75532;0.74834;0.7622; $ 3,043.60 ;1.15;1.014534884;Closed; $ 281,118.47
53;13/05/2019 8:00;5/06/2019 0:00;22.67;54541;W1;FOREX;XAU_USD;Long;10000;3000;1300.56;1335.258;1265.862; $ 3,000.00 ;8.05;1;Closed; $ 284,118.47
54;31/05/2019 8:00;5/06/2019 4:00;4.83;54541;W1;FOREX;NZD_CAD;Long;10000;3000;0.88347;0.89044;0.87652; $ 3,008.63 ;4.63;1.002877698;Closed; $ 287,127.10
55;4/06/2019 8:00;5/06/2019 4:00;0.83;54541;W1;FOREX;EUR_NZD;Short;10000;3000;1.7031;1.69489;1.71028; $ 3,430.36 ;1.92;1.143454039;Closed; $ 290,557.46
56;6/06/2019 17:00;25/07/2019 17:00;49.00;54541;W1;FOREX;EUR_USD;Long;10000;3000;1.12769;1.14397;1.14397;-$ 3,000.00 ;9.4;-1;Closed; $ 287,557.46
57;12/07/2019 8:00;18/07/2019 8:00;6.00;54541;W1;FOREX;AUD_CAD;Long;10000;3000;0.91441;0.92151;0.90731; $ 3,000.00 ;1.72;1;Closed; $ 290,557.46
58;16/07/2019 12:00;19/07/2019 8:00;2.83;54541;W1;FOREX;NZD_CAD;Long;10000;3000;0.87718;0.88376;0.87279; $ 4,496.58 ;2.92;1.498861048;Closed; $ 295,054.04
59;23/07/2019 4:00;24/07/2019 0:00;0.83;54541;W1;FOREX;EUR_GBP;Short;10000;3000;0.89726;0.89072;0.90052; $ 6,018.40 ;3.33;2.006134969;Closed; $ 301,072.45
60;13/08/2019 12:00;6/09/2019 4:00;23.67;54541;W1;FOREX;CAD_CHF;Long;10000;3000;0.73852;0.75017;0.72692; $ 3,012.93 ;9.05;1.004310345;Closed; $ 304,085.38
61;3/09/2019 8:00;8/09/2019 16:00;5.33;54541;W1;CFD;NATGAS_USD;Long;10000;3000;2.362;2.505;2.267; $ 4,515.79 ;3.79;1.505263158;Closed; $ 308,601.17
62;4/09/2019 17:00;13/09/2019 8:00;8.63;54541;W1;FOREX;AUD_CAD;Long;10000;3000;0.90083;0.90963;0.8979; $ 9,010.24 ;9.06;3.003412969;Closed; $ 317,611.41
63;4/09/2019 17:00;9/09/2019 17:00;5.00;54541;W1;FOREX;AUD_JPY;Long;10000;3000;72.348;74.241;71.033; $ 4,318.63 ;5.26;1.439543726;Closed; $ 321,930.04
64;4/09/2019 20:00;9/09/2019 4:00;4.33;54541;W1;FOREX;NZD_CHF;Long;10000;3000;0.62677;0.63681;0.62175; $ 6,000.00 ;2.04;2;Closed; $ 327,930.04
65;29/09/2019 20:00;2/10/2019 4:00;2.33;54541;W1;FOREX;AUD_NZD;Long;10000;3000;1.07782;1.07022;1.07022;-$ 3,000.00 ;1.67;-1;Closed; $ 324,930.04
66;11/10/2019 4:00;17/10/2019 4:00;6.00;54541;W1;FOREX;EUR_USD;Long;10000;3000;1.10465;1.11244;1.09685; $ 2,996.15 ;6.8;0.998717949;Closed; $ 327,926.19
67;15/10/2019 17:00;17/10/2019 17:00;2.00;54541;W1;FOREX;EUR_JPY;Long;10000;3000;120.092;121.16;119.023; $ 2,997.19 ;4.81;0.999064546;Closed; $ 330,923.39
68;21/10/2019 17:00;7/11/2019 17:00;17.00;54541;W1;FOREX;EUR_AUD;Short;10000;3000;1.62322;1.60117;1.64404; $ 3,177.23 ;1.91;1.05907781;Closed; $ 334,100.62
69;23/10/2019 4:00;25/10/2019 0:00;1.83;54541;W1;FOREX;NZD_CHF;Long;10000;3000;0.63466;0.63154;0.63154;-$ 3,000.00 ;3.85;-1;Closed; $ 331,100.62
70;7/11/2019 1:00;12/11/2019 17:00;5.67;54541;W1;FOREX;EUR_NZD;Short;10000;3000;1.73531;1.7186;1.75204; $ 2,996.41 ;1.59;0.998804543;Closed; $ 334,097.03
71;12/11/2019 1:00;13/11/2019 21:00;1.83;54541;W1;FOREX;AUD_JPY;Short;10000;3000;74.822;73.781;75.284; $ 6,759.74 ;9.17;2.253246753;Closed; $ 340,856.77
72;13/11/2019 1:00;14/11/2019 9:00;1.33;54541;W1;FOREX;EUR_AUD;Long;10000;3000;1.61357;1.62328;1.6071; $ 4,502.32 ;5.69;1.500772798;Closed; $ 345,359.09
